MOV_BYTE_REG_REG mov ~0, ~1
MOV_BYTE_REG_REGHIGH mov ~0, !1
MOV_BYTE_REG_SP mov ~0, spl
MOV_BYTE_REG_MEMIMM mov ~0, byte [0x$1]
MOV_BYTE_REG_MEMRELIMM mov ~0, byte [?0x$1]
MOV_BYTE_REG_MEMREG mov ~0, byte [%1]
MOV_BYTE_REG_MEMREGIMM mov ~0, byte [%1+0x$2]
MOV_BYTE_REG_MEMREGREG mov ~0, byte [%1+%2]
MOV_BYTE_REG_MEMREGREGIMM mov ~0, byte [%1+%2+0x$3]
MOV_BYTE_REG_MEMREGMUL mov ~0, byte [%1*$2]
MOV_BYTE_REG_MEMREGMULIMM mov ~0, byte [%1*$2+0x$3]
MOV_BYTE_REG_MEMREGREGMUL mov ~0, byte [%1+%2*$3]
MOV_BYTE_REG_MEMREGREGMULIMM mov ~0, byte [%1+%2*$3+0x$4]
MOV_BYTE_REG_MEMSP mov ~0, byte [rsp]
MOV_BYTE_REG_MEMSPIMM mov ~0, byte [rsp+0x$1]
MOV_BYTE_REG_MEMSPREG mov ~0, byte [rsp+%1]
MOV_BYTE_REG_MEMSPREGIMM mov ~0, byte [rsp+%1+0x$2]
MOV_BYTE_REG_MEMSPREGMUL mov ~0, byte [rsp+%1*$2]
MOV_BYTE_REG_MEMSPREGMULIMM mov ~0, byte [rsp+%1*$2+0x$3]
MOV_BYTE_REG_MEMFSIMM mov ~0, byte fs:[0x$1]
MOV_BYTE_REG_MEMFSREG mov ~0, byte fs:[%1]
MOV_BYTE_REG_MEMFSREGIMM mov ~0, byte fs:[%1+0x$2]
MOV_BYTE_REG_MEMFSREGREG mov ~0, byte fs:[%1+%2]
MOV_BYTE_REG_MEMFSREGREGIMM mov ~0, byte fs:[%1+%2+0x$3]
MOV_BYTE_REG_MEMFSREGMUL mov ~0, byte fs:[%1*$2]
MOV_BYTE_REG_MEMFSREGMULIMM mov ~0, byte fs:[%1*$2+0x$3]
MOV_BYTE_REG_MEMFSREGREGMUL mov ~0, byte fs:[%1+%2*$3]
MOV_BYTE_REG_MEMFSREGREGMULIMM mov ~0, byte fs:[%1+%2*$3+0x$4]
MOV_BYTE_REG_MEMFSSP mov ~0, byte fs:[rsp]
MOV_BYTE_REG_MEMFSSPIMM mov ~0, byte fs:[rsp+0x$1]
MOV_BYTE_REG_MEMFSSPREG mov ~0, byte fs:[rsp+%1]
MOV_BYTE_REG_MEMFSSPREGIMM mov ~0, byte fs:[rsp+%1+0x$2]
MOV_BYTE_REG_MEMFSSPREGMUL mov ~0, byte fs:[rsp+%1*$2]
MOV_BYTE_REG_MEMFSSPREGMULIMM mov ~0, byte fs:[rsp+%1*$2+0x$3]
MOV_BYTE_REG_MEMGSIMM mov ~0, byte gs:[0x$1]
MOV_BYTE_REG_MEMGSREG mov ~0, byte gs:[%1]
MOV_BYTE_REG_MEMGSREGIMM mov ~0, byte gs:[%1+0x$2]
MOV_BYTE_REG_MEMGSREGREG mov ~0, byte gs:[%1+%2]
MOV_BYTE_REG_MEMGSREGREGIMM mov ~0, byte gs:[%1+%2+0x$3]
MOV_BYTE_REG_MEMGSREGMUL mov ~0, byte gs:[%1*$2]
MOV_BYTE_REG_MEMGSREGMULIMM mov ~0, byte gs:[%1*$2+0x$3]
MOV_BYTE_REG_MEMGSREGREGMUL mov ~0, byte gs:[%1+%2*$3]
MOV_BYTE_REG_MEMGSREGREGMULIMM mov ~0, byte gs:[%1+%2*$3+0x$4]
MOV_BYTE_REG_MEMGSSP mov ~0, byte gs:[rsp]
MOV_BYTE_REG_MEMGSSPIMM mov ~0, byte gs:[rsp+0x$1]
MOV_BYTE_REG_MEMGSSPREG mov ~0, byte gs:[rsp+%1]
MOV_BYTE_REG_MEMGSSPREGIMM mov ~0, byte gs:[rsp+%1+0x$2]
MOV_BYTE_REG_MEMGSSPREGMUL mov ~0, byte gs:[rsp+%1*$2]
MOV_BYTE_REG_MEMGSSPREGMULIMM mov ~0, byte gs:[rsp+%1*$2+0x$3]
MOV_BYTE_REG_IMM mov ~0, 0x$1
MOV_BYTE_REGHIGH_REG mov !0, ~1
MOV_BYTE_REGHIGH_REGHIGH mov !0, !1
MOV_BYTE_REGHIGH_SP mov !0, spl
MOV_BYTE_REGHIGH_MEMIMM mov !0, byte [0x$1]
MOV_BYTE_REGHIGH_MEMRELIMM mov !0, byte [?0x$1]
MOV_BYTE_REGHIGH_MEMREG mov !0, byte [%1]
MOV_BYTE_REGHIGH_MEMREGIMM mov !0, byte [%1+0x$2]
MOV_BYTE_REGHIGH_MEMREGREG mov !0, byte [%1+%2]
MOV_BYTE_REGHIGH_MEMREGREGIMM mov !0, byte [%1+%2+0x$3]
MOV_BYTE_REGHIGH_MEMREGMUL mov !0, byte [%1*$2]
MOV_BYTE_REGHIGH_MEMREGMULIMM mov !0, byte [%1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMREGREGMUL mov !0, byte [%1+%2*$3]
MOV_BYTE_REGHIGH_MEMREGREGMULIMM mov !0, byte [%1+%2*$3+0x$4]
MOV_BYTE_REGHIGH_MEMSP mov !0, byte [rsp]
MOV_BYTE_REGHIGH_MEMSPIMM mov !0, byte [rsp+0x$1]
MOV_BYTE_REGHIGH_MEMSPREG mov !0, byte [rsp+%1]
MOV_BYTE_REGHIGH_MEMSPREGIMM mov !0, byte [rsp+%1+0x$2]
MOV_BYTE_REGHIGH_MEMSPREGMUL mov !0, byte [rsp+%1*$2]
MOV_BYTE_REGHIGH_MEMSPREGMULIMM mov !0, byte [rsp+%1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMFSIMM mov !0, byte fs:[0x$1]
MOV_BYTE_REGHIGH_MEMFSREG mov !0, byte fs:[%1]
MOV_BYTE_REGHIGH_MEMFSREGIMM mov !0, byte fs:[%1+0x$2]
MOV_BYTE_REGHIGH_MEMFSREGREG mov !0, byte fs:[%1+%2]
MOV_BYTE_REGHIGH_MEMFSREGREGIMM mov !0, byte fs:[%1+%2+0x$3]
MOV_BYTE_REGHIGH_MEMFSREGMUL mov !0, byte fs:[%1*$2]
MOV_BYTE_REGHIGH_MEMFSREGMULIMM mov !0, byte fs:[%1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMFSREGREGMUL mov !0, byte fs:[%1+%2*$3]
MOV_BYTE_REGHIGH_MEMFSREGREGMULIMM mov !0, byte fs:[%1+%2*$3+0x$4]
MOV_BYTE_REGHIGH_MEMFSSP mov !0, byte fs:[rsp]
MOV_BYTE_REGHIGH_MEMFSSPIMM mov !0, byte fs:[rsp+0x$1]
MOV_BYTE_REGHIGH_MEMFSSPREG mov !0, byte fs:[rsp+%1]
MOV_BYTE_REGHIGH_MEMFSSPREGIMM mov !0, byte fs:[rsp+%1+0x$2]
MOV_BYTE_REGHIGH_MEMFSSPREGMUL mov !0, byte fs:[rsp+%1*$2]
MOV_BYTE_REGHIGH_MEMFSSPREGMULIMM mov !0, byte fs:[rsp+%1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMGSIMM mov !0, byte gs:[0x$1]
MOV_BYTE_REGHIGH_MEMGSREG mov !0, byte gs:[%1]
MOV_BYTE_REGHIGH_MEMGSREGIMM mov !0, byte gs:[%1+0x$2]
MOV_BYTE_REGHIGH_MEMGSREGREG mov !0, byte gs:[%1+%2]
MOV_BYTE_REGHIGH_MEMGSREGREGIMM mov !0, byte gs:[%1+%2+0x$3]
MOV_BYTE_REGHIGH_MEMGSREGMUL mov !0, byte gs:[%1*$2]
MOV_BYTE_REGHIGH_MEMGSREGMULIMM mov !0, byte gs:[%1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMGSREGREGMUL mov !0, byte gs:[%1+%2*$3]
MOV_BYTE_REGHIGH_MEMGSREGREGMULIMM mov !0, byte gs:[%1+%2*$3+0x$4]
MOV_BYTE_REGHIGH_MEMGSSP mov !0, byte gs:[rsp]
MOV_BYTE_REGHIGH_MEMGSSPIMM mov !0, byte gs:[rsp+0x$1]
MOV_BYTE_REGHIGH_MEMGSSPREG mov !0, byte gs:[rsp+%1]
MOV_BYTE_REGHIGH_MEMGSSPREGIMM mov !0, byte gs:[rsp+%1+0x$2]
MOV_BYTE_REGHIGH_MEMGSSPREGMUL mov !0, byte gs:[rsp+%1*$2]
MOV_BYTE_REGHIGH_MEMGSSPREGMULIMM mov !0, byte gs:[rsp+%1*$2+0x$3]
MOV_BYTE_REGHIGH_IMM mov !0, 0x$1
MOV_BYTE_SP_REG mov spl, ~0
MOV_BYTE_SP_REGHIGH mov spl, !0
MOV_BYTE_SP_SP mov spl, spl
MOV_BYTE_SP_MEMIMM mov spl, byte [0x$0]
